S_CTUID,1698,1699,1700,1705,1708,1711,1851,1854,1857
5350006,,,,,,,,,
5350205,,,,,,,,,
5350412.21,,,,,,,,,
5350612.01,,,,,,,,,
5350612.1,,,,,,,,,
5350011,14175,200,1150,1380,7125,2765,14170,10305,2515
5350576.71,12720,1200,2545,2330,3795,1340,12720,4400,4575
5350576.7,10625,920,2305,2170,2970,1205,10625,3720,3685
5350620.12,9710,385,1665,2365,3165,1025,9715,4725,2940
5350300,9455,160,1015,1235,3965,1820,9450,4965,3305
5350012.01,8600,170,1040,1210,3840,1405,8600,5535,1850
5350210.02,8250,305,1160,1825,2940,875,8250,5130,1660
5350008.02,7875,200,825,1530,3355,1160,7875,5455,1390
5350016,7680,200,810,1105,3290,1330,7680,5550,1125
5350424.14,7500,320,1045,1460,2830,835,7500,3610,2525
5350065.02,7250,825,1620,1245,1730,735,7250,2025,2785
5350576.42,7040,785,1600,1605,1720,555,7040,2570,2075
5350586.01,6960,710,1790,1765,1420,575,6965,3300,1155
5350403.15,6935,460,1195,1165,2705,680,6935,3795,1485
5350413.02,6900,735,1410,1505,1785,520,6900,3440,1315
5350403.07,6815,675,1305,1240,2215,720,6810,2815,2015
5350012.03,6795,60,560,810,3310,1310,6790,4770,1405
5350008.01,6655,60,605,1155,3180,1020,6655,5015,970
5350308.04,6560,200,990,800,2650,1105,6565,3065,2305
5350620.11,6485,290,1105,1485,2150,635,6490,3165,1920
5350620.1,6460,255,1025,1415,2190,780,6465,3135,2040
5350527.01,6325,325,1035,1180,2155,885,6330,2600,2380
5350576.1,6295,885,1745,1115,1350,565,6300,1830,1835
5350044,6280,415,995,1035,2400,810,6275,4120,750
5350411.18,6210,375,935,1070,1950,805,6210,2765,2130
5350305.04,6175,140,780,1030,2520,900,6175,3180,2070
5350225.02,6165,445,1125,1215,1825,715,6160,2755,1835
5350480.02,6165,970,1720,1405,1135,200,6165,2810,660
5350035,5970,140,510,465,2205,1165,5975,3550,1780
5350442.06,5945,270,1120,1280,1970,590,5945,3065,1495
5350576.61,5930,1005,1495,980,1380,410,5930,1630,1800
5350403.11,5920,675,1300,1125,1715,590,5915,2460,1490
5350288,5875,255,1170,1155,2000,485,5880,2590,1855
5350010.02,5795,255,645,955,2425,870,5795,4045,845
5350013.02,5785,40,520,620,2450,1330,5790,3670,1555
